precio,uva,dia,mes,ano,decena_1,decena_2,decena_3,tri_1,tri_2,tri_3,tri_4,precio_lr,abs_dif_lr,desvio%_lr,precio_rf,abs_dif_rf,desvio%_rf,aciertos_lr
1070,938.0,15,5,24,0,1,0,0,1,0,0,1219.6863323641223,149.68633236412234,0.1398937685646003,1122.98125,52.981250000000045,0.049515186915887896,0
1150,947.0,20,5,24,0,1,0,0,1,0,0,1219.6491351836926,69.64913518369258,0.06056446537712398,1168.80625,18.80625000000009,0.016353260869565296,0
1260,962.0,24,5,24,0,0,1,0,1,0,0,1217.5825125956176,42.41748740438243,0.033664672543160655,1199.78125,60.21875,0.04779265873015873,1
1200,965.0,25,5,24,0,0,1,0,1,0,0,1217.5701135354743,17.57011353547432,0.014641761279561934,1199.78125,0.21875,0.00018229166666666667,0
1200,965.0,26,5,24,0,0,1,0,1,0,0,1217.5701135354743,17.57011353547432,0.014641761279561934,1199.78125,0.21875,0.00018229166666666667,0
1200,965.0,27,5,24,0,0,1,0,1,0,0,1217.5701135354743,17.57011353547432,0.014641761279561934,1199.78125,0.21875,0.00018229166666666667,0
1185,973.0,28,5,24,0,0,1,0,1,0,0,1217.5370493750922,32.53704937509224,0.02745742563298923,1193.8625,8.862499999999955,0.00747890295358646,0
1210,975.0,29,5,24,0,0,1,0,1,0,0,1217.528783334997,7.528783334996888,0.006222134987600734,1203.71875,6.28125,0.005191115702479339,0
1210,978.0,30,5,24,0,0,1,0,1,0,0,1217.5163842748536,7.516384274853635,0.00621188783045755,1207.40625,2.59375,0.002143595041322314,0
1210,981.0,31,5,24,0,0,1,0,1,0,0,1217.5039852147104,7.503985214710383,0.006201640673314366,1206.53125,3.46875,0.002866735537190083,0
1205,983.0,1,6,24,1,0,0,0,1,0,0,1203.7926511960727,1.2073488039272888,0.0010019492148774182,1205.23125,0.23125000000004547,0.0001919087136929838,0
1205,983.0,2,6,24,1,0,0,0,1,0,0,1203.7926511960727,1.2073488039272888,0.0010019492148774182,1205.23125,0.23125000000004547,0.0001919087136929838,0
1205,983.0,3,6,24,1,0,0,0,1,0,0,1203.7926511960727,1.2073488039272888,0.0010019492148774182,1205.23125,0.23125000000004547,0.0001919087136929838,0
1215,991.0,4,6,24,1,0,0,0,1,0,0,1203.7595870356906,11.240412964309371,0.009251368694904833,1217.6625,2.662499999999909,0.0021913580246912833,0
1245,994.0,5,6,24,1,0,0,0,1,0,0,1203.7471879755474,41.25281202445262,0.033134788774660744,1222.9125,22.08750000000009,0.01774096385542176,0
1230,997.0,6,6,24,1,0,0,0,1,0,0,1203.7347889154041,26.265211084595876,0.021353830150077947,1234.96875,4.96875,0.0040396341463414635,0
1245,999.0,7,6,24,1,0,0,0,1,0,0,1203.7265228753085,41.27347712469145,0.03315138724874816,1240.8375,4.162499999999909,0.0033433734939758305,0
1245,1002.0,8,6,24,1,0,0,0,1,0,0,1203.7141238151653,41.285876184834706,0.033161346333200566,1244.7375,0.2625000000000455,0.00021084337349401244,0
1245,1002.0,9,6,24,1,0,0,0,1,0,0,1203.7141238151653,41.285876184834706,0.033161346333200566,1244.7375,0.2625000000000455,0.00021084337349401244,0
1245,1002.0,10,6,24,1,0,0,0,1,0,0,1203.7141238151653,41.285876184834706,0.033161346333200566,1244.7375,0.2625000000000455,0.00021084337349401244,0
1260,1010.0,11,6,24,0,1,0,0,1,0,0,1219.3887549206838,40.61124507931618,0.03223114688834617,1247.79375,12.206249999999955,0.009687499999999964,0
1225,1013.0,12,6,24,0,1,0,0,1,0,0,1219.3763558605403,5.623644139459657,0.004590729909762985,1233.05,8.049999999999955,0.0065714285714285345,1
1225,1016.0,13,6,24,0,1,0,0,1,0,0,1219.363956800397,5.636043199602909,0.004600851591512579,1226.35625,1.3562500000000455,0.0011071428571428942,0
1225,1019.0,14,6,24,0,1,0,0,1,0,0,1219.3515577402538,5.648442259746162,0.004610973273262172,1239.30625,14.306250000000091,0.011678571428571503,1
1260,1021.0,15,6,24,0,1,0,0,1,0,0,1219.3432917001583,40.65670829984174,0.0322672288093982,1259.34375,0.65625,0.0005208333333333333,0
1260,1021.0,16,6,24,0,1,0,0,1,0,0,1219.3432917001583,40.65670829984174,0.0322672288093982,1259.34375,0.65625,0.0005208333333333333,0
1260,1021.0,17,6,24,0,1,0,0,1,0,0,1219.3432917001583,40.65670829984174,0.0322672288093982,1259.34375,0.65625,0.0005208333333333333,0
1260,1021.0,18,6,24,0,1,0,0,1,0,0,1219.3432917001583,40.65670829984174,0.0322672288093982,1259.34375,0.65625,0.0005208333333333333,0
1285,1028.0,19,6,24,0,1,0,0,1,0,0,1219.314360559824,65.68563944017592,0.051117229136323675,1285.5650892857143,0.5650892857142935,0.0004397581989994502,0
1280,1030.0,20,6,24,0,1,0,0,1,0,0,1219.3060945197285,60.693905480271496,0.047417113656462104,1280.5713392857142,0.5713392857142026,0.00044635881696422077,0
1280,1030.0,21,6,24,0,0,1,0,1,0,0,1217.3014672323702,62.698532767629786,0.04898322872471077,1282.3213392857142,2.3213392857142026,0.0018135463169642208,0
1280,1030.0,22,6,24,0,0,1,0,1,0,0,1217.3014672323702,62.698532767629786,0.04898322872471077,1282.3213392857142,2.3213392857142026,0.0018135463169642208,0
1280,1029.95,23,6,24,0,0,1,0,1,0,0,1217.3016738833726,62.69832611662741,0.048983067278615164,1294.1614732142857,14.161473214285706,0.011063650948660709,0
1310,1029.95,24,6,24,0,0,1,0,1,0,0,1217.3016738833726,92.69832611662741,0.0707620810050591,1294.1614732142857,15.838526785714294,0.012090478462377324,0
1345,1038.46,26,6,24,0,0,1,0,1,0,0,1217.266501882766,127.73349811723392,0.09496914358158656,1343.55,1.4500000000000455,0.001078066914498175,0
1345,1039.88,27,6,24,0,0,1,0,1,0,0,1217.2606329942982,127.73936700570175,0.09497350706743625,1343.55,1.4500000000000455,0.001078066914498175,0
1335,1041.31,28,6,24,0,0,1,0,1,0,0,1217.25472277563,117.74527722437006,0.08819870953136334,1335.5625,0.5625,0.0004213483146067416,0
1345,1042.74,29,6,24,0,0,1,0,1,0,0,1217.2488125569616,127.75118744303836,0.0949822954966828,1335.8875,9.112499999999955,0.00677509293680294,0
1345,1042.74,30,6,24,0,0,1,0,1,0,0,1217.2488125569616,127.75118744303836,0.0949822954966828,1335.8875,9.112499999999955,0.00677509293680294,0
1345,1042.74,1,7,24,1,0,0,0,0,1,0,1324.6676386709032,20.332361329096784,0.015116997270703928,1391.0741666666665,46.07416666666654,0.03425588599752159,1
1385,1047.04,2,7,24,1,0,0,0,0,1,0,1324.6498666846978,60.35013331530217,0.043574103476752474,1391.2241666666666,6.224166666666633,0.0044939831528278944,0
1410,1048.47,3,7,24,1,0,0,0,0,1,0,1324.6439564660295,85.35604353397048,0.06053620108792233,1401.2554166666666,8.744583333333367,0.00620183215130026,0
1385,1049.91,4,7,24,1,0,0,0,0,1,0,1324.6380049171607,60.36199508283926,0.043582667929847836,1387.1616666666666,2.1616666666666333,0.0015607701564380025,0
1385,1051.35,5,7,24,1,0,0,0,0,1,0,1324.632053368292,60.36794663170804,0.043586965077045514,1388.0016666666668,3.001666666666779,0.0021672683513839558,0
1400,1052.8,6,7,24,1,0,0,0,0,1,0,1324.6260604892227,75.37393951077729,0.05383852822198378,1407.0645238095246,7.064523809524644,0.005046088435374746,0
1400,1052.8,7,7,24,1,0,0,0,0,1,0,1324.6260604892227,75.37393951077729,0.05383852822198378,1407.0645238095246,7.064523809524644,0.005046088435374746,0
1420,1052.8,8,7,24,1,0,0,0,0,1,0,1324.6260604892227,95.37393951077729,0.06716474613435021,1407.0645238095246,12.935476190475356,0.009109490274982646,0
1420,1057.14,9,7,24,1,0,0,0,0,1,0,1324.6081231822154,95.39187681778458,0.06717737804069336,1419.0395833333334,0.9604166666665606,0.0006763497652581413,0
1420,1057.14,10,7,24,1,0,0,0,0,1,0,1324.6081231822154,95.39187681778458,0.06717737804069336,1419.0395833333334,0.9604166666665606,0.0006763497652581413,0
1430,1060.04,11,7,24,0,1,0,0,0,1,0,1340.3038326899775,89.69616731002247,0.06272459252449124,1437.68125,7.681250000000091,0.00537150349650356,0
1445,1061.5,12,7,24,0,1,0,0,0,1,0,1340.2977984807078,104.7022015192922,0.07245827094760707,1450.15,5.150000000000091,0.003564013840830513,0
1480,1062.95,13,7,24,0,1,0,0,0,1,0,1340.2918056016385,139.70819439836146,0.09439742864754153,1463.18125,16.81874999999991,0.011364020270270208,0
1480,1062.95,14,7,24,0,1,0,0,0,1,0,1340.2918056016385,139.70819439836146,0.09439742864754153,1463.18125,16.81874999999991,0.011364020270270208,0
1480,1062.95,15,7,24,0,1,0,0,0,1,0,1340.2918056016385,139.70819439836146,0.09439742864754153,1463.18125,16.81874999999991,0.011364020270270208,0
1395,1067.33,16,7,24,0,1,0,0,0,1,0,1340.2737029738294,54.72629702617064,0.039230320448867845,1410.46875,15.46875,0.011088709677419355,0
1435,1068.88,17,7,24,0,1,0,0,0,1,0,1340.2672967927554,94.73270320724464,0.0660158210503447,1425.29375,9.706249999999955,0.006763937282229933,0
1435,1070.44,18,7,24,0,1,0,0,0,1,0,1340.2608492814807,94.73915071851934,0.06602031408956052,1431.79375,3.2062499999999545,0.0022343205574912573,0
1435,1071.99,19,7,24,0,1,0,0,0,1,0,1340.2544431004067,94.74555689959334,0.06602477832724274,1432.34375,2.65625,0.0018510452961672474,0
1425,1073.55,20,7,24,0,1,0,0,0,1,0,1340.2479955891322,84.75200441086781,0.059475090814644076,1427.94375,2.943749999999909,0.0020657894736841468,0
1425,1073.55,21,7,24,0,0,1,0,0,1,0,1338.243368301774,86.7566316982261,0.0608818468057727,1425.64375,0.6437499999999545,0.00045175438596488035,0
1425,1073.55,22,7,24,0,0,1,0,0,1,0,1338.243368301774,86.7566316982261,0.0608818468057727,1425.64375,0.6437499999999545,0.00045175438596488035,0
1425,1078.23,23,7,24,0,0,1,0,0,1,0,1338.2240257679503,86.77597423204975,0.06089542051371912,1426.8875,1.8875000000000455,0.0013245614035088038,0
1435,1079.79,24,7,24,0,0,1,0,0,1,0,1338.2175782566758,96.78242174332422,0.0674441963368113,1430.4,4.599999999999909,0.0032055749128919227,0
1420,1081.36,25,7,24,0,0,1,0,0,1,0,1338.2110894152008,81.78891058479917,0.05759782435549237,1423.73125,3.7312500000000455,0.0026276408450704547,0
1425,1082.93,26,7,24,0,0,1,0,0,1,0,1338.2046005737259,86.79539942627412,0.06090905222896429,1421.825,3.1749999999999545,0.0022280701754385647,0
1415,1084.5,27,7,24,0,0,1,0,0,1,0,1338.198111732251,76.80188826774906,0.05427695283939863,1416.25625,1.256249999999909,0.0008878091872790877,0
1415,1084.5,28,7,24,0,0,1,0,0,1,0,1338.198111732251,76.80188826774906,0.05427695283939863,1416.25625,1.256249999999909,0.0008878091872790877,0
1415,1084.5,29,7,24,0,0,1,0,0,1,0,1338.198111732251,76.80188826774906,0.05427695283939863,1416.25625,1.256249999999909,0.0008878091872790877,0
1395,1089.23,30,7,24,0,0,1,0,0,1,0,1338.178562547425,56.82143745257508,0.040732213227652386,1367.35625,27.643749999999955,0.019816308243727567,0
1365,1090.82,31,7,24,0,0,1,0,0,1,0,1338.171991045549,26.82800895445098,0.019654219014249803,1363.8,1.2000000000000455,0.0008791208791209124,0
1350,1092.4,1,8,24,1,0,0,0,0,1,0,1324.4623928953315,25.537607104668496,0.018916746003458145,1355.4125,5.412499999999909,0.004009259259259192,0
1360,1093.98,2,8,24,1,0,0,0,0,1,0,1324.455862723656,35.54413727634392,0.026135395056135234,1359.75625,0.24375000000009095,0.00017922794117653746,0
1375,1095.57,3,8,24,1,0,0,0,0,1,0,1324.4492912217802,50.550708778219814,0.03676415183870532,1374.1625,0.837500000000091,0.0006090909090909752,0
1375,1095.57,4,8,24,1,0,0,0,0,1,0,1324.4492912217802,50.550708778219814,0.03676415183870532,1374.1625,0.837500000000091,0.0006090909090909752,0
1375,1095.57,5,8,24,1,0,0,0,0,1,0,1324.4492912217802,50.550708778219814,0.03676415183870532,1374.1625,0.837500000000091,0.0006090909090909752,0
1370,1100.35,6,8,24,1,0,0,0,0,1,0,1324.4295353859518,45.570464614048205,0.03326311285696949,1369.18125,0.818749999999909,0.000597627737226211,0
1365,1103.55,8,8,24,1,0,0,0,0,1,0,1324.416309721799,40.58369027820095,0.029731641229451242,1363.8,1.2000000000000455,0.0008791208791209124,0
1355,1105.15,9,8,24,1,0,0,0,0,1,0,1324.4096968897227,30.59030311027732,0.022575869454079203,1355.825,0.8250000000000455,0.0006088560885609192,0
1335,1106.76,10,8,24,1,0,0,0,0,1,0,1324.4030427274458,10.596957272554164,0.0079377957097784,1337.74375,2.743750000000091,0.002055243445692952,0
1335,1106.76,11,8,24,0,1,0,0,0,1,0,1340.1107379933462,5.11073799334622,0.0038282681598099024,1334.2375,0.7625000000000455,0.0005711610486891726,0
1330,1106.76,12,8,24,0,1,0,0,0,1,0,1340.1107379933462,10.11073799334622,0.007602058641613699,1334.2375,4.2374999999999545,0.0031860902255638757,0
1335,1111.58,13,8,24,0,1,0,0,0,1,0,1340.090816836716,5.0908168367159305,0.003813345945105566,1334.6875,0.3125,0.00023408239700374532,0
1335,1113.2,14,8,24,0,1,0,0,0,1,0,1340.0841213442386,5.084121344238611,0.003808330594935289,1334.65,0.34999999999990905,0.00026217228464412665,0
1335,1114.81,15,8,24,0,1,0,0,0,1,0,1340.0774671819618,5.077467181961765,0.003803346203716678,1334.0875,0.912499999999909,0.0006835205992508682,0
1330,1116.43,16,8,24,0,1,0,0,0,1,0,1340.0707716894844,10.070771689484445,0.007572008789086049,1328.79375,1.2062499999999545,0.0009069548872180109,0
1325,1117.84,17,8,24,0,1,0,0,0,1,0,1340.064944131217,15.06494413121709,0.01136976915563554,1326.0625,1.0625,0.0008018867924528302,0
1325,1117.84,18,8,24,0,1,0,0,0,1,0,1340.064944131217,15.06494413121709,0.01136976915563554,1326.0625,1.0625,0.0008018867924528302,0
1325,1117.84,19,8,24,0,1,0,0,0,1,0,1340.064944131217,15.06494413121709,0.01136976915563554,1326.0625,1.0625,0.0008018867924528302,0
1330,1122.1,20,8,24,0,1,0,0,0,1,0,1340.0473374658136,10.047337465813598,0.007554389072040299,1328.2625,1.7374999999999545,0.0013063909774435748,0
1340,1123.52,21,8,24,0,0,1,0,0,1,0,1338.0368412899873,1.963158710012749,0.00146504381344235,1337.53125,2.46875,0.0018423507462686567,1
1335,1124.94,22,8,24,0,0,1,0,0,1,0,1338.0309724015196,3.030972401519648,0.0022703913119997365,1335.425,0.4249999999999545,0.0003183520599250596,0
1330,1126.36,23,8,24,0,0,1,0,0,1,0,1338.0251035130518,8.025103513051818,0.006033912415828434,1331.2625,1.2625000000000455,0.000949248120300786,0
1330,1127.79,24,8,24,0,0,1,0,0,1,0,1338.0191932943835,8.019193294383513,0.006029468642393619,1330.53125,0.53125,0.0003994360902255639,0
1330,1127.79,25,8,24,0,0,1,0,0,1,0,1338.0191932943835,8.019193294383513,0.006029468642393619,1330.53125,0.53125,0.0003994360902255639,0
1330,1127.79,26,8,24,0,0,1,0,0,1,0,1338.0191932943835,8.019193294383513,0.006029468642393619,1330.53125,0.53125,0.0003994360902255639,0
1330,1132.08,27,8,24,0,0,1,0,0,1,0,1338.0014626383786,8.001462638378598,0.006016137322089172,1326.2875,3.712500000000091,0.002791353383458715,0
1320,1133.51,28,8,24,0,0,1,0,0,1,0,1337.9955524197103,17.995552419710293,0.013632994257356283,1320.93125,0.931250000000091,0.0007054924242424932,0
1315,1134.95,29,8,24,0,0,1,0,0,1,0,1337.9896008708415,22.989600870841514,0.017482586213567693,1310.31875,4.681250000000091,0.0035598859315590045,0
1295,1136.38,30,8,24,0,0,1,0,0,1,0,1337.9836906521732,42.98369065217321,0.033192039113647265,1298.65625,3.65625,0.0028233590733590733,0
1285,1137.82,31,8,24,0,0,1,0,0,1,0,1337.9777391033044,52.97773910330443,0.04122781253175442,1287.50625,2.506249999999909,0.001950389105058295,0
1285,1137.82,1,9,24,1,0,0,0,0,1,0,1324.2746711247623,39.274671124762335,0.030563946400593258,1285.88125,0.881249999999909,0.000685797665369579,0
1285,1137.82,2,9,24,1,0,0,0,0,1,0,1324.2746711247623,39.274671124762335,0.030563946400593258,1285.88125,0.881249999999909,0.000685797665369579,0
1285,1142.15,3,9,24,1,0,0,0,0,1,0,1324.2567751479555,39.25677514795552,0.030550019570393404,1286.175,1.1749999999999545,0.0009143968871594977,0
1290,1143.59,4,9,24,1,0,0,0,0,1,0,1324.2508235990867,34.25082359908674,0.02655102604580368,1286.25,3.75,0.0029069767441860465,0
1285,1145.04,5,9,24,1,0,0,0,0,1,0,1324.2448307200175,39.24483072001749,0.030540724295733453,1275.35625,9.643749999999955,0.007504863813229536,0
1245,1146.49,6,9,24,1,0,0,0,0,1,0,1324.2388378409482,79.23883784094824,0.06364565288429577,1254.325,9.325000000000045,0.007489959839357466,0
1240,1147.94,7,9,24,1,0,0,0,0,1,0,1324.232844961879,84.23284496187898,0.06792971367893466,1241.30625,1.306250000000091,0.0010534274193549121,0
1240,1147.94,8,9,24,1,0,0,0,0,1,0,1324.232844961879,84.23284496187898,0.06792971367893466,1241.30625,1.306250000000091,0.0010534274193549121,0
1240,1147.94,9,9,24,1,0,0,0,0,1,0,1324.232844961879,84.23284496187898,0.06792971367893466,1241.30625,1.306250000000091,0.0010534274193549121,0
1250,1152.31,10,9,24,1,0,0,0,0,1,0,1324.2147836642703,74.21478366427027,0.05937182693141622,1244.8375,5.162499999999909,0.004129999999999927,0
1260,1153.77,11,9,24,0,1,0,0,0,1,0,1339.9164447209012,79.91644472090115,0.06342574977849298,1261.275,1.275000000000091,0.001011904761904834,0
1265,1155.23,12,9,24,0,1,0,0,0,1,0,1339.9104105116314,74.91041051163143,0.05921771581947148,1261.275,3.724999999999909,0.0029446640316204815,0
1260,1156.69,13,9,24,0,1,0,0,0,1,0,1339.9043763023617,79.9043763023617,0.06341617166854104,1259.51875,0.4812500000000455,0.0003819444444444805,0
1245,1158.15,14,9,24,0,1,0,0,0,1,0,1339.898342093092,94.89834209309197,0.0762235679462586,1246.8875,1.8875000000000455,0.0015160642570281489,0
1245,1158.15,15,9,24,0,1,0,0,0,1,0,1339.898342093092,94.89834209309197,0.0762235679462586,1246.8875,1.8875000000000455,0.0015160642570281489,0
1255,1162.68,17,9,24,0,1,0,0,0,1,0,1339.8796195122754,84.87961951227544,0.0676331629579884,1250.3,4.7000000000000455,0.0037450199203187613,0
1240,1164.28,18,9,24,0,1,0,0,0,1,0,1339.873006680199,99.87300668019907,0.08054274732274118,1248.0375,8.037499999999909,0.006481854838709604,0
1240,1165.88,19,9,24,0,1,0,0,0,1,0,1339.8663938481227,99.8663938481227,0.08053741439364734,1236.6,3.400000000000091,0.002741935483871041,0
1220,1167.48,20,9,24,0,1,0,0,0,1,0,1339.8597810160463,119.85978101604633,0.09824572214430027,1227.125,7.125,0.00584016393442623,0
1225,1169.08,21,9,24,0,0,1,0,0,1,0,1337.8485408966114,112.84854089661144,0.09212125787478485,1225.0625,0.0625,5.102040816326531e-05,0
1225,1169.08,22,9,24,0,0,1,0,0,1,0,1337.8485408966114,112.84854089661144,0.09212125787478485,1225.0625,0.0625,5.102040816326531e-05,0
1225,1169.08,23,9,24,0,0,1,0,0,1,0,1337.8485408966114,112.84854089661144,0.09212125787478485,1225.0625,0.0625,5.102040816326531e-05,0
1225,1173.9,24,9,24,0,0,1,0,0,1,0,1337.8286197399814,112.82861973998138,0.09210499570610725,1224.90625,0.09375,7.653061224489796e-05,0
1225,1175.51,25,9,24,0,0,1,0,0,1,0,1337.8219655777043,112.8219655777043,0.09209956373690148,1223.4182142857142,1.581785714285843,0.0012912536443149738,0
1210,1178.74,27,9,24,0,0,1,0,0,1,0,1337.8086159229501,127.80861592295014,0.10562695530822326,1213.1782738095237,3.1782738095237164,0.002626672569854311,0
1225,1180.35,28,9,24,0,0,1,0,0,1,0,1337.8019617606733,112.8019617606733,0.09208323409034555,1217.406443452381,7.593556547619073,0.006198821671525774,0
1225,1180.35,29,9,24,0,0,1,0,0,1,0,1337.8019617606733,112.8019617606733,0.09208323409034555,1217.406443452381,7.593556547619073,0.006198821671525774,0
1210,1180.35,30,9,24,0,0,1,0,0,1,0,1337.8019617606733,127.8019617606733,0.10562145600055645,1217.406443452381,7.406443452380927,0.0061210276465958075,0
1200,1185.22,1,10,24,1,0,0,0,0,0,1,1138.6342728758386,61.36572712416137,0.05113810593680114,1198.20625,1.7937500000000455,0.0014947916666667046,0
1200,1186.85,2,10,24,1,0,0,0,0,0,1,1138.6275360531608,61.37246394683916,0.0511437199556993,1198.20625,1.7937500000000455,0.0014947916666667046,0
1195,1188.48,3,10,24,1,0,0,0,0,0,1,1138.620799230483,56.379200769516956,0.04717924750587193,1195.5125,0.5125000000000455,0.00042887029288706733,0
1185,1190.11,4,10,24,1,0,0,0,0,0,1,1138.6140624078052,46.38593759219475,0.039144251132653796,1188.23125,3.2312500000000455,0.002726793248945186,0
1175,1191.74,5,10,24,1,0,0,0,0,0,1,1138.6073255851272,36.39267441487277,0.030972488863721507,1176.0875,1.087500000000091,0.0009255319148936944,0
1175,1191.74,6,10,24,1,0,0,0,0,0,1,1138.6073255851272,36.39267441487277,0.030972488863721507,1176.0875,1.087500000000091,0.0009255319148936944,0
1175,1191.74,7,10,24,1,0,0,0,0,0,1,1138.6073255851272,36.39267441487277,0.030972488863721507,1176.0875,1.087500000000091,0.0009255319148936944,0
1165,1196.65,8,10,24,1,0,0,0,0,0,1,1138.587032456693,26.412967543307104,0.022672075144469617,1162.6,2.400000000000091,0.0020600858369099495,0
1155,1198.3,9,10,24,1,0,0,0,0,0,1,1138.580212973614,16.419787026386075,0.014216265823710888,1156.86875,1.868750000000091,0.0016179653679654468,0
1155,1199.94,10,10,24,1,0,0,0,0,0,1,1138.5734348207357,16.426565179264344,0.014222134354341423,1156.75,1.75,0.0015151515151515152,0
1160,1201.59,11,10,24,0,1,0,0,0,0,1,1154.2743106035573,5.725689396442704,0.0049359391348643995,1160.725,0.724999999999909,0.0006249999999999216,0
1160,1201.59,12,10,24,0,1,0,0,0,0,1,1154.2743106035573,5.725689396442704,0.0049359391348643995,1160.725,0.724999999999909,0.0006249999999999216,0
1160,1201.59,13,10,24,0,1,0,0,0,0,1,1154.2743106035573,5.725689396442704,0.0049359391348643995,1160.725,0.724999999999909,0.0006249999999999216,0
1160,1201.59,14,10,24,0,1,0,0,0,0,1,1154.2743106035573,5.725689396442704,0.0049359391348643995,1160.725,0.724999999999909,0.0006249999999999216,0
1170,1208.2,15,10,24,0,1,0,0,0,0,1,1154.2469913410416,15.753008658958379,0.013464109964921691,1180.19375,10.193749999999909,0.00871260683760676,0
1215,1209.85,16,10,24,0,1,0,0,0,0,1,1154.2401718579629,60.75982814203712,0.05000808900579187,1192.08125,22.918750000000045,0.018863168724279872,0
1200,1211.2,17,10,24,0,1,0,0,0,0,1,1154.2345922808984,45.76540771910163,0.03813783976591802,1198.41875,1.5812499999999545,0.0013177083333332955,0
1200,1212.54,18,10,24,0,1,0,0,0,0,1,1154.2290540340343,45.770945965965666,0.038142454971638054,1198.41875,1.5812499999999545,0.0013177083333332955,0
1205,1213.89,19,10,24,0,1,0,0,0,0,1,1154.2234744569698,50.776525543030175,0.04213819547139434,1201.23125,3.7687499999999545,0.003127593360995813,0
1205,1213.89,20,10,24,0,1,0,0,0,0,1,1154.2234744569698,50.776525543030175,0.04213819547139434,1201.23125,3.7687499999999545,0.003127593360995813,0
1205,1213.89,21,10,24,0,0,1,0,0,0,1,1152.2188471696115,52.781152830388464,0.04380178658123524,1208.85,3.849999999999909,0.003195020746887891,0
1220,1217.94,22,10,24,0,0,1,0,0,0,1,1152.202108438418,67.79789156158199,0.055572042263591796,1218.6125,1.3875000000000455,0.0011372950819672505,0
1225,1219.29,23,10,24,0,0,1,0,0,0,1,1152.1965288613535,72.8034711386465,0.05943140501114,1217.825,7.1749999999999545,0.00585714285714282,0
1210,1220.64,24,10,24,0,0,1,0,0,0,1,1152.1909492842892,57.80905071571078,0.0477760749716618,1211.50625,1.506249999999909,0.0012448347107437265,0
1195,1222.0,25,10,24,0,0,1,0,0,0,1,1152.1853283770242,42.814671622975766,0.03582817709035629,1195.575,0.5750000000000455,0.0004811715481171929,0
1195,1222.0,25,10,24,0,0,1,0,0,0,1,1152.1853283770242,42.814671622975766,0.03582817709035629,1195.575,0.5750000000000455,0.0004811715481171929,0
1195,1222.0,25,10,24,0,0,1,0,0,0,1,1152.1853283770242,42.814671622975766,0.03582817709035629,1195.575,0.5750000000000455,0.0004811715481171929,0
1195,1222.0,25,10,24,0,0,1,0,0,0,1,1152.1853283770242,42.814671622975766,0.03582817709035629,1195.575,0.5750000000000455,0.0004811715481171929,0
1205,1223.36,27,10,24,0,0,1,0,0,0,1,1152.1797074697593,52.82029253024075,0.043834267659950826,1195.575,9.424999999999955,0.00782157676348544,0
1205,1223.36,28,10,24,0,0,1,0,0,0,1,1152.1797074697593,52.82029253024075,0.043834267659950826,1195.575,9.424999999999955,0.00782157676348544,0
