precio,uva,dia,mes,ano,decena_1,decena_2,decena_3,tri_1,tri_2,tri_3,tri_4
1225,1169.08,23,9,24,0,0,1,0,0,1,0
1225,1173.9,24,9,24,0,0,1,0,0,1,0
1225,1175.51,25,9,24,0,0,1,0,0,1,0
1210,1178.74,27,9,24,0,0,1,0,0,1,0
1225,1180.35,28,9,24,0,0,1,0,0,1,0
1225,1180.35,29,9,24,0,0,1,0,0,1,0
1210,1180.35,30,9,24,0,0,1,0,0,1,0
1200,1185.22,1,10,24,1,0,0,0,0,0,1
1200,1186.85,2,10,24,1,0,0,0,0,0,1
1195,1188.48,3,10,24,1,0,0,0,0,0,1
1185,1190.11,4,10,24,1,0,0,0,0,0,1
1175,1191.74,5,10,24,1,0,0,0,0,0,1
1175,1191.74,6,10,24,1,0,0,0,0,0,1
1175,1191.74,7,10,24,1,0,0,0,0,0,1
1165,1196.65,8,10,24,1,0,0,0,0,0,1
1155,1198.3,9,10,24,1,0,0,0,0,0,1
1155,1199.94,10,10,24,1,0,0,0,0,0,1
1160,1201.59,11,10,24,0,1,0,0,0,0,1
1160,1201.59,12,10,24,0,1,0,0,0,0,1
1160,1201.59,13,10,24,0,1,0,0,0,0,1
1160,1201.59,14,10,24,0,1,0,0,0,0,1
1170,1208.2,15,10,24,0,1,0,0,0,0,1
1215,1209.85,16,10,24,0,1,0,0,0,0,1
1200,1211.2,17,10,24,0,1,0,0,0,0,1
1200,1212.54,18,10,24,0,1,0,0,0,0,1
1205,1213.89,19,10,24,0,1,0,0,0,0,1
1205,1213.89,20,10,24,0,1,0,0,0,0,1
1205,1213.89,21,10,24,0,0,1,0,0,0,1
1220,1217.94,22,10,24,0,0,1,0,0,0,1
1225,1219.29,23,10,24,0,0,1,0,0,0,1
1210,1220.64,24,10,24,0,0,1,0,0,0,1
1195,1222.0,25,10,24,0,0,1,0,0,0,1
1195,1222.0,25,10,24,0,0,1,0,0,0,1
1195,1222.0,25,10,24,0,0,1,0,0,0,1
1195,1222.0,25,10,24,0,0,1,0,0,0,1
1205,1223.36,27,10,24,0,0,1,0,0,0,1
1205,1223.36,28,10,24,0,0,1,0,0,0,1
1200,1227.43,29,10,24,0,0,1,0,0,0,1
1160,1230.16,31,10,24,0,0,1,0,0,0,1
1170,1231.53,1,11,24,1,0,0,0,0,0,1
1170,1232.9,2,11,24,1,0,0,0,0,0,1
1170,1232.9,3,11,24,1,0,0,0,0,0,1
1170,1232.9,4,11,24,1,0,0,0,0,0,1
1115,1237.01,5,11,24,1,0,0,0,0,0,1
1115,1238.38,6,11,24,1,0,0,0,0,0,1
1115,1238.38,7,11,24,1,0,0,0,0,0,1
1100,1241.13,8,11,24,1,0,0,0,0,0,1
1115,1242.51,9,11,24,1,0,0,0,0,0,1
1115,1242.51,10,11,24,1,0,0,0,0,0,1
1115,1242.51,11,11,24,0,1,0,0,0,0,1
1115,1248.04,13,11,24,0,1,0,0,0,0,1
1120,1252.2,16,11,24,0,1,0,0,0,0,1
1120,1252.2,17,11,24,0,1,0,0,0,0,1
1120,1252.2,18,11,24,0,1,0,0,0,0,1
1115,1252.2,19,11,24,0,1,0,0,0,0,1
1115,1256.66,20,11,24,0,1,0,0,0,0,1
1115,1257.77,21,11,24,0,0,1,0,0,0,1
1110,1258.89,22,11,24,0,0,1,0,0,0,1
1115,1260.01,23,11,24,0,0,1,0,0,0,1
